I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:26.732345       1 scale_up.go:300] Pod f638e5a6066b74196abf-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732374       1 scale_up.go:300] Pod ff694748e45ad47698cd-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732402       1 scale_up.go:300] Pod f4a20a4522a8c4371b59-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732430       1 scale_up.go:300] Pod f9d89d168e6ea4011aed-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732458       1 scale_up.go:300] Pod fb78f30957bbf42e5add-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732486       1 scale_up.go:300] Pod f330e9750f11f4c09bb2-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732514       1 scale_up.go:300] Pod f55fe8d7295884020ae6-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732545       1 scale_up.go:300] Pod f6a8da5ac849b413ab2d-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732576       1 scale_up.go:300] Pod f6a2835b65a9940feb2b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732603       1 scale_up.go:300] Pod fdd59cca26e4a441aabd-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732634       1 scale_up.go:300] Pod fe19682d622d843a9b1b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732662       1 scale_up.go:300] Pod f2fa85416d8304bf9b4c-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732691       1 scale_up.go:300] Pod f66aba1ded93146bdac9-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732719       1 scale_up.go:300] Pod fec199f5d1038439d812-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732747       1 scale_up.go:300] Pod f19cf3a832e0446eaaa1-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732775       1 scale_up.go:300] Pod f5b5c89452ddd4ef9a04-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732809       1 scale_up.go:300] Pod f0822bb7bda7444d9889-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732837       1 scale_up.go:300] Pod f08256b340e054212846-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732874       1 scale_up.go:300] Pod f293e8ded58094375a82-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732913       1 scale_up.go:300] Pod f73753bf8ef6d4b76b06-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732941       1 scale_up.go:300] Pod f130b619442c8474cbd9-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.732969       1 scale_up.go:300] Pod f4665b9865f3a4e1baf7-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733002       1 scale_up.go:300] Pod fae5cd97f255042f9ba0-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733030       1 scale_up.go:300] Pod fbefa2aab4a2f4b3f93a-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733057       1 scale_up.go:300] Pod fa8c6514936df47ab9d5-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733084       1 scale_up.go:300] Pod f23d99ffc9c514872aa8-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733115       1 scale_up.go:300] Pod f2e78e1ee47ed4a77b45-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733143       1 scale_up.go:300] Pod fbbc87a2b5aad42d8bf0-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733174       1 scale_up.go:300] Pod ff7ef2b1fa6a14c118ec-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733202       1 scale_up.go:300] Pod f9e3543c67f434a9d8a4-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733231       1 scale_up.go:300] Pod f16ec4df3df27479eae6-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733260       1 scale_up.go:300] Pod f78a43146e8814442949-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733288       1 scale_up.go:300] Pod f7e9123f6186c4210a5b-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733315       1 scale_up.go:300] Pod fc9315d8186834e01b55-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733349       1 scale_up.go:300] Pod f9672a6331de8431a9d5-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733377       1 scale_up.go:300] Pod f50d2eac1d1e948b0990-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:26.733411       1 scale_up.go:300] Pod fb3fa0a0d0a824063aaa-n0-0 can't be scheduled on eks-mem-512-spot-20230630145111915100000003-26c48664-b1f3-3f20-3c94-f6ff552a9371, predicate checking error: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: mem-512-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"mem-512-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
